  1192→
  1193→              {/* Suggestion groups */}
  1840→                        {stockDetail.pros && stockDetail.pros.length > 0 && (
  1841→                          <div>
  1842→                            <h3 className="text-xs font-semibold text-emerald-400 uppercase tracking-wider mb-1.5">
  1843→                              <CheckCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Pros
  1844→                            </h3>
  1845→                            <ul className="space-y-1">
  1846→                              {stockDetail.pros.map((pro, i) => (
  1847→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1848→                                  <span className="text-emerald-500 mt-0.5 shrink-0">&bull;</span>
  1849→                                  <span>{pro}</span>
  1850→                                </li>
  1851→                              ))}
  1852→                            </ul>
  1853→                          </div>
  1854→                        )}
  1855→                        {stockDetail.cons && stockDetail.cons.length > 0 && (
  1856→                          <div>
  1857→                            <h3 className="text-xs font-semibold text-red-400 uppercase tracking-wider mb-1.5">
  1858→                              <XCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Cons
  1859→                            </h3>
  1860→                            <ul className="space-y-1">
  1861→                              {stockDetail.cons.map((con, i) => (
  1862→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1863→                                  <span className="text-red-500 mt-0.5 shrink-0">&bull;</span>
  1864→                                  <span>{con}</span>
  1865→                                </li>
  1866→                              ))}
  1867→                            </ul>
  1868→                          </div>
  1869→                        )}
  1870→                      </div>
  1871→                    )}
  1872→
  1873→                    {/* ──── QUARTERLY RESULTS (screener-style table) ──── */}
  1874→                    {stockDetail.quarters.length > 0 && (
  1875→                      <div>
  1876→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1877→                          Quarterly Results
  1878→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1879→                            (Standalone, Rs. Cr.)
  1880→                          </span>
  1881→                        </h3>
  1882→                        <div className="rounded-lg border border-border overflow-x-auto">
  1883→                          <ScreenerTable
  1884→                            headers={["", ...stockDetail.quarters.map((q) => q.label)]}
  1885→                            fiscalYearEnds={stockDetail.quarters
  1886→                              .map((q, i) => (/Mar/i.test(q.label) ? i : -1))
  1887→                              .filter((i) => i >= 0)}
  1888→                          >
  1889→                            <ScreenerRow label="Sales" values={stockDetail.quarters.map((q) => q.sales)} />
  1890→                            <ScreenerRow label="Net Profit" values={stockDetail.quarters.map((q) => q.netProfit)} />
  1891→                            {stockDetail.quarters[0]?.opm && stockDetail.quarters[0].opm !== "-" && (
  1892→                              <ScreenerRow label="OPM %" values={stockDetail.quarters.map((q) => q.opm)} />
  1893→                            )}
  1894→                          </ScreenerTable>
  1895→                        </div>
  1896→                      </div>
  1897→                    )}
  1898→
  1899→                    {/* ──── BALANCE SHEET ──── */}
  1900→                    {stockDetail.balanceSheet && stockDetail.balanceSheet.length > 0 && (
  1901→                      <div>
  1902→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1903→                          Balance Sheet
  1904→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1905→                            (Rs. Cr.)
  1906→                          </span>
  1907→                        </h3>
  1908→                        <div className="rounded-lg border border-border overflow-x-auto">
  1909→                          <ScreenerTable
  1910→                            headers={["", ...stockDetail.balanceSheet.map((bs) => bs.label)]}
  1911→                            fiscalYearEnds={stockDetail.balanceSheet
  1912→                              .map((bs, i) => (/Mar/i.test(bs.label) ? i : -1))
  1913→                              .filter((i) => i >= 0)}
  1914→                          >
  1915→                            <ScreenerRow label="Reserves" values={stockDetail.balanceSheet.map((bs) => bs.reserves)} />
  1916→                            <ScreenerRow label="Borrowings" values={stockDetail.balanceSheet.map((bs) => bs.borrowing)} />
  1917→                            <ScreenerRow label="Other Liab." values={stockDetail.balanceSheet.map((bs) => bs.otherLiab)} />
  1918→                            <ScreenerRow label="Total Liab." values={stockDetail.balanceSheet.map((bs) => bs.totalLiab)} />
  1919→                            <ScreenerRow label="Fixed Assets" values={stockDetail.balanceSheet.map((bs) => bs.fixedAssets)} />
  1920→                            <ScreenerRow label="CWIP" values={stockDetail.balanceSheet.map((bs) => bs.cwip)} />
  1921→                            <ScreenerRow label="Total Assets" values={stockDetail.balanceSheet.map((bs) => bs.totalAssets)} />
  1922→                          </ScreenerTable>
  1923→                        </div>
  1924→                      </div>
  1925→                    )}
  1926→
  1927→                    {/* ──── CASH FLOW ──── */}
  1928→                    {stockDetail.cashFlow && stockDetail.cashFlow.length > 0 && (
  1929→                      <div>
  1930→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1931→                          Cash Flow
  1932→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1933→                            (Rs. Cr.)
  1934→                          </span>
  1935→                        </h3>
  1936→                        <div className="rounded-lg border border-border overflow-x-auto">
  1937→                          <ScreenerTable
  1938→                            headers={["", ...stockDetail.cashFlow.map((cf) => cf.label)]}
  1939→                            fiscalYearEnds={stockDetail.cashFlow
  1940→                              .map((cf, i) => (/Mar/i.test(cf.label) ? i : -1))
  1941→                              .filter((i) => i >= 0)}
  1942→                          >
  1943→                            <ScreenerRow label="Operating CF" values={stockDetail.cashFlow.map((cf) => cf.operatingCF)} />
  1944→                            <ScreenerRow label="Investing CF" values={stockDetail.cashFlow.map((cf) => cf.investingCF)} />
  1945→                            <ScreenerRow label="Financing CF" values={stockDetail.cashFlow.map((cf) => cf.financingCF)} />
  1946→                          </ScreenerTable>
  1947→                        </div>
  1948→                      </div>
  1949→                    )}
  1950→
  1951→                    {/* ──── SHAREHOLDING PATTERN ──── */}
  1952→                    {stockDetail.shareholding && stockDetail.shareholding.length > 0 && (
  1953→                      <div>
  1954→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1955→                          Shareholding Pattern
  1956→                        </h3>
  1957→                        <div className="rounded-lg border border-border overflow-hidden">
  1958→                          {stockDetail.shareholding.map((sh) => (
  1959→                            <div key={sh.category}>
  1960→                              <div className="px-3 py-1.5 bg-primary/10 border-b border-border">
  1961→                                <span className="text-[10px] font-semibold text-primary">{sh.category}</span>
  1962→                              </div>
  1963→                              {sh.values.map((v, vi) => (
  1964→                                <div
  1965→                                  key={v.label}
  1966→                                  className={`flex items-center justify-between px-3 py-1.5 ${
  1967→                                    vi % 2 === 0 ? "bg-secondary/40" : ""
  1968→                                  }`}
  1969→                                >
  1970→                                  <span className="text-[11px] text-muted-foreground truncate mr-2">{v.label}</span>
  1971→                                  <span className="text-[11px] font-mono font-medium shrink-0">{v.value}</span>
  1972→                                </div>
  1973→                              ))}
  1974→                            </div>
  1975→                          ))}
  1976→                        </div>
  1977→                      </div>
  1978→                    )}
  1979→
  1980→                    {/* ──── ANNUAL RESULTS ──── */}
  1981→                    {stockDetail.annualResults && stockDetail.annualResults.length > 0 && (
  1982→                      <div>
  1983→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1984→                          Annual Results
  1985→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1986→                            (Rs. Cr.)
  1987→                          </span>
  1988→                        </h3>
  1989→                        <div className="rounded-lg border border-border overflow-x-auto">
  1990→                          <ScreenerTable
  1991→                            headers={["", ...stockDetail.annualResults.map((ar) => ar.label)]}
  1992→                            fiscalYearEnds={stockDetail.annualResults
  1993→                              .map((ar, i) => (/Mar/i.test(ar.label) ? i : -1))
  1994→                              .filter((i) => i >= 0)}
  1995→                          >
  1996→                            <ScreenerRow label="Sales" values={stockDetail.annualResults.map((ar) => ar.sales)} />
  1997→                            <ScreenerRow label="Net Profit" values={stockDetail.annualResults.map((ar) => ar.netProfit)} />
  1998→                          </ScreenerTable>
  1999→                        </div>
  2000→                      </div>
  2001→                    )}
  2002→
  2003→                    {/* ──── PEER COMPANIES (clickable, like screener) ──── */}
  2004→                    {stockDetail.peers.length > 0 && (
  2005→                      <div>
  2006→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  2007→                          Peer Companies
  2008→                        </h3>
  2009→                        <div className="rounded-lg border border-border overflow-hidden">
  2010→                          {stockDetail.peers.map((peer, idx) => (
  2011→                            <button
  2012→                              key={peer.ticker}
  2013→                              disabled={peerLoading}
  2014→                              className={`w-full text-left flex items-center justify-between px-3 py-2.5 transition-colors hover:bg-primary/5 disabled:opacity-50 ${
  2015→                                idx % 2 === 0 ? "bg-secondary/30" : ""
  2016→                              }`}
  2017→                              onClick={() => handlePeerClick(peer.name, peer.ticker)}
  2018→                            >
  2019→                              <div className="flex items-center gap-2 min-w-0">
  2020→                                <span className="text-[10px] text-muted-foreground w-4 text-center shrink-0">{idx + 1}</span>
  2021→                                {peerLoading ? (
  2022→                                  <Loader2 className="w-3 h-3 animate-spin text-primary shrink-0" />
  2023→                                ) : null}
  2024→                                <span className="text-xs font-medium text-foreground truncate hover:text-primary transition-colors">
  2025→                                  {peer.name}
  2026→                                </span>
  2027→                                <span className="text-[10px] text-muted-foreground/50 font-mono shrink-0">
  2028→                                  {peer.ticker}
  2029→                                </span>
  2030→                              </div>
  2031→                              <ArrowUpRight className="w-3 h-3 text-muted-foreground/50 shrink-0" />
  2032→                            </button>
  2033→                          ))}
  2034→                        </div>
  2035→                        <p className="text-[10px] text-muted-foreground/50 mt-1.5 text-center">
  2036→                          Click a peer to view its financial data
  2037→                        </p>
  2038→                      </div>
  2039→                    )}
  2040→
  2041→                  </div>
  2042→
  2043→                  {/* ═══ STICKY FOOTER with action buttons ═══ */}
  2044→                  <div className="border-t border-border px-4 py-3 flex items-center gap-2 bg-background/95 backdrop-blur-sm">
  2045→                    <a
  2046→                      href={tradingViewUrl(selectedStock.ticker)}
  2047→                      target="_blank"
  2048→                      rel="noopener noreferrer"
  2049→                      className="flex-1"
  2050→                    >
  2051→                      <Button className="w-full" variant="outline" size="sm">
  2052→                        <LineChart className="w-3.5 h-3.5 mr-1.5" />
  2053→                        Chart
  2054→                      </Button>
  2055→                    </a>
  2056→                    <a
  2057→                      href={`https://www.screener.in/company/${selectedStock.ticker}/`}
  2058→                      target="_blank"
  2059→                      rel="noopener noreferrer"
  2060→                      className="flex-1"
  2061→                    >
  2062→                      <Button className="w-full" variant="outline" size="sm">
  2063→                        <ExternalLink className="w-3.5 h-3.5 mr-1.5" />
  2064→                        Screener.in
  2065→                      </Button>
  2066→                    </a>
  2067→                  </div>
  2068→                </div>
  2069→              )}
  2070→            </motion.div>
  2071→          )}
  2072→        </AnimatePresence>
  2073→
  2074→        {/* ─── BACKDROP ───────────────────────────────────────────── */}
  2075→        <AnimatePresence>
  2076→          {selectedStock && (
  2077→            <motion.div
  2078→              initial={{ opacity: 0 }}
  2079→              animate={{ opacity: 1 }}
  2080→              exit={{ opacity: 0 }}
  2081→              className="fixed inset-0 z-40 bg-black/60 backdrop-blur-sm"
  2082→              onClick={() => setSelectedStock(null)}
  2083→            />
  2084→          )}
  2085→        </AnimatePresence>
  2086→
  2087→        {/* ─── SECTOR DETAIL MODAL ─────────────────────────────── */}
  2088→        <AnimatePresence>
  2089→          {selectedSectorInsight && (
  2090→            <>
  2091→              <motion.div
  2092→                initial={{ opacity: 0 }}
  2093→                animate={{ opacity: 1 }}
  2094→                exit={{ opacity: 0 }}
  2095→                className="fixed inset-0 z-40 bg-black/60"
  2096→                onClick={() => setSelectedSectorInsight(null)}
  2097→              />
  2098→              <motion.div
  2099→                initial={{ opacity: 0, scale: 0.95, y: 10 }}
  2100→                animate={{ opacity: 1, scale: 1, y: 0 }}
  2101→                exit={{ opacity: 0, scale: 0.95, y: 10 }}
  2102→                transition={{ type: "tween", duration: 0.2 }}
  2103→                className="fixed inset-4 sm:inset-auto sm:top-1/2 sm:left-1/2 sm:-translate-x-1/2 sm:-translate-y-1/2 sm:w-full sm:max-w-lg z-50 bg-background border border-border rounded-2xl shadow-2xl flex flex-col max-h-[85vh] overflow-hidden"
  2104→              >
  2105→                {/* Modal Header */}
  2106→                <div className="shrink-0 border-b border-border px-5 py-4 flex items-center justify-between">
  2107→                  <div className="flex items-center gap-3 min-w-0">
  2108→                    <div className={`w-2.5 h-2.5 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2109→                    <h2 className="text-base font-semibold text-foreground truncate">{selectedSectorInsight.sector}</h2>
  2110→                  </div>
  2111→                  <div className="flex items-center gap-2 shrink-0">
  2112→                    <Badge className={`border-0 font-semibold ${trendColor(selectedSectorInsight.trend).text} ${trendColor(selectedSectorInsight.trend).bg}`}>
  2113→                      {selectedSectorInsight.trend}
  2114→                    </Badge>
  2115→                    <Button variant="ghost" size="icon" className="w-8 h-8" onClick={() => setSelectedSectorInsight(null)}>
  2116→                      <X className="w-4 h-4" />
  2117→                    </Button>
  2118→                  </div>
  2119→                </div>
  2120→
  2121→                {/* Modal Body */}
  2122→                <div className="flex-1 overflow-y-auto px-5 py-5 space-y-5">
  2123→                  {/* Analysis */}
  2124→                  <div>
  2125→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Analysis</h3>
  2126→                    <p className="text-sm text-muted-foreground leading-relaxed">{selectedSectorInsight.description}</p>
  2127→                  </div>
  2128→
  2129→                  {/* Confidence */}
  2130→                  <div>
  2131→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Confidence Level</h3>
  2132→                    <div className="flex items-center gap-2">
  2133→                      <span className={`w-2 h-2 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2134→                      <span className="text-sm text-muted-foreground">{selectedSectorInsight.confidence}</span>
  2135→                    </div>
  2136→                    <p className="text-xs text-muted-foreground/60 mt-1.5">
  2137→                      {selectedSectorInsight.confidence === "High" && "Based on strong macro indicators, consistent data trends, and multiple confirming signals."}
  2138→                      {selectedSectorInsight.confidence === "Medium" && "Based on mixed signals with some supporting data. Monitor for confirmation or reversal."}
  2139→                      {selectedSectorInsight.confidence === "Low" && "Limited data or high uncertainty. Treat as directional guidance only."}
  2140→                    </p>
  2141→                  </div>
  2142→
  2143→                  {/* Trend Interpretation */}
  2144→                  <div>
  2145→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">What This Means</h3>
  2146→                    <p className="text-sm text-muted-foreground leading-relaxed">
  2147→                      {selectedSectorInsight.trend === "Bullish" && "This sector has strong momentum and favorable conditions. Stocks in this sector may continue to perform well. Look for volume shockers in this sector as potential opportunities."}
  2148→                      {selectedSectorInsight.trend === "Bearish" && "This sector faces headwinds and negative conditions. Exercise caution with stocks in this sector. Volume spikes here may indicate distribution rather than accumulation."}
  2149→                      {selectedSectorInsight.trend === "Neutral" && "This sector is in a consolidation phase with no strong directional bias. Wait for clear signals before taking positions. Volume breakouts could signal the next move."}
  2150→                      {selectedSectorInsight.trend === "Rotating In" && "Institutional money is starting to flow into this sector. Early-stage rotation often precedes sustained rallies. Watch for increasing volume and price breakout patterns."}
  2151→                      {selectedSectorInsight.trend === "Rotating Out" && "Institutional money is exiting this sector. This often leads to prolonged underperformance. Reduce exposure to stocks in this sector."}
  2152→                    </p>
  2153→                  </div>
  2154→
  2155→                  {/* Stocks from this sector */}
  2156→                  <div>
  2157→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Volume Shockers in This Sector</h3>
  2158→                    {filteredStocks.filter(st => {
  2159→                      const info = sectorMap.get(st.ticker);
  2160→                      return info?.sector === selectedSectorInsight.sector;
  2161→                    }).length > 0 ? (
  2162→                      <div className="space-y-1.5">
  2163→                        {filteredStocks.filter(st => {
  2164→                          const info = sectorMap.get(st.ticker);
  2165→                          return info?.sector === selectedSectorInsight.sector;
  2166→                        }).map(st => (
  2167→                          <button
  2168→                            key={st.ticker}
  2169→                            onClick={() => { setSelectedSectorInsight(null); setSelectedStock(st); }}
  2170→                            className="w-full flex items-center justify-between px-3 py-2 rounded-lg border border-border hover:bg-secondary/50 transition-colors text-left"
  2171→                          >
  2172→                            <div className="min-w-0">
  2173→                              <span className="text-sm font-medium text-foreground truncate block">{st.name}</span>
  2174→                              <span className="text-xs text-muted-foreground">{st.ticker}</span>
  2175→                            </div>
  2176→                            <div className="text-right shrink-0 ml-3">
  2177→                              <div className="text-sm font-mono text-foreground">₹{st.close.toLocaleString("en-IN")}</div>
  2178→                              <span className={`text-xs font-mono ${st.isPositive ? "text-emerald-400" : "text-red-400"}`}>
  2179→                                {st.isPositive ? "+" : ""}{st.change.toFixed(2)}%
  2180→                              </span>
  2181→                            </div>
  2182→                          </button>
  2183→                        ))}
  2184→                      </div>
  2185→                    ) : (
  2186→                      <p className="text-sm text-muted-foreground/60">
  2187→                        {sectorMap.size > 0 ? "No volume shockers found in this sector today." : "Load sector data first to see matching stocks."}
  2188→                      </p>
  2189→                    )}
  2190→                  </div>
  2191→                </div>
  2192→              </motion.div>
  2193→            </>
  2194→          )}
  2195→        </AnimatePresence>
  2196→
  2197→      </div>
  2198→    </TooltipProvider>
  2199→  );
  2200→}
