  1000→                  <Skeleton className="h-4 w-6" />
  1643→                </div>
  1644→              </div>
  1645→
  1646→              {detailLoading && (
  1647→                <div className="p-4 space-y-4">
  1648→                  <Skeleton className="h-6 w-3/4" />
  1649→                  <Skeleton className="h-4 w-1/2" />
  1650→                  {[...Array(6)].map((_, i) => (
  1651→                    <Skeleton key={i} className="h-12 w-full" />
  1652→                  ))}
  1653→                </div>
  1654→              )}
  1655→
  1656→              {detailError && !detailLoading && (
  1657→                <div className="p-6 text-center">
  1658→                  <AlertTriangle className="w-8 h-8 text-destructive mx-auto mb-2" />
  1659→                  <p className="text-sm text-destructive mb-3">{detailError}</p>
  1660→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer" className="text-sm text-primary hover:underline">
  1661→                    View directly on Screener.in &rarr;
  1662→                  </a>
  1663→                </div>
  1664→              )}
  1665→
  1666→              {stockDetail && !detailLoading && !detailError && (
  1667→                <div className="flex flex-col flex-1 min-h-0 overflow-hidden">
  1668→                  {/* ═══ SCROLLABLE CONTENT ═══ */}
  1669→                  <div className="flex-1 overflow-y-auto px-4 py-4 space-y-6 scrollbar-none">
  1670→
  1671→                    {/* ──── SCREENER-STYLE HEADER ──── */}
  1672→                    <div className="pb-4 border-b border-border -mx-4 px-4 -mt-4 pt-0">
  1673→                      <div className="flex items-start justify-between gap-3">
  1674→                        <div className="min-w-0">
  1675→                          <h2 className="text-lg font-bold leading-tight">{stockDetail.name}</h2>
  1676→                          {/* Sector / Industry breadcrumbs like screener */}
  1677→                          <div className="flex items-center flex-wrap gap-x-1.5 gap-y-0.5 mt-1 text-[11px] text-muted-foreground">
  1678→                            {stockDetail.sector && (
  1679→                              <>
  1680→                                <Activity className="w-3 h-3 shrink-0" />
  1681→                                <span className="hover:text-foreground cursor-default">{stockDetail.sector}</span>
  1682→                              </>
  1683→                            )}
  1684→                            {stockDetail.sector && stockDetail.industry && (
  1685→                              <span className="opacity-40">&rsaquo;</span>
  1686→                            )}
  1687→                            {stockDetail.industry && (
  1688→                              <span className="hover:text-foreground cursor-default">{stockDetail.industry}</span>
  1689→                            )}
  1690→                          </div>
  1691→                          {/* BSE / NSE links */}
  1692→                          <div className="flex items-center flex-wrap gap-x-3 gap-y-0.5 mt-1.5 text-[10px]">
  1693→                            {stockDetail.bseCode && (
  1694→                              <a
  1695→                                href={`https://www.bseindia.com/stock-share-price/`}
  1696→                                target="_blank"
  1697→                                rel="noopener noreferrer"
  1698→                                className="text-muted-foreground hover:text-foreground transition-colors flex items-center gap-1"
  1699→                              >
  1700→                                <ExternalLink className="w-2.5 h-2.5" />
  1701→                                BSE: {stockDetail.bseCode}
  1702→                              </a>
  1703→                            )}
  1704→                            <span className="text-muted-foreground/60 font-medium uppercase tracking-wide">
  1705→                              NSE: {selectedStock.ticker}
  1706→                            </span>
  1707→                          </div>
  1708→                        </div>
  1709→                        {/* Price badge (for Volume Shockers) */}
  1710→                        {!isSearchedStock && selectedStock.close > 0 && (
  1711→                          <div className="text-right shrink-0">
  1712→                            <p className="text-xl font-bold font-mono leading-none">
  1713→                              <span className="text-xs font-normal text-muted-foreground mr-0.5">&#8377;</span>
  1714→                              {selectedStock.close.toFixed(2)}
  1715→                            </p>
  1716→                            <p className="text-xs text-emerald-400 font-medium mt-0.5">
  1717→                              +{selectedStock.change.toFixed(2)}%
  1718→                            </p>
  1719→                          </div>
  1720→                        )}
  1721→                      </div>
  1722→
  1723→                      {/* Sector Outlook strip */}
  1724→                      {selectedSectorSuggestion && (
  1725→                        <div className={`mt-3 rounded-lg border px-3 py-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).border}`}>
  1726→                          <div className="flex items-center justify-between">
  1727→                            <div className="flex items-center gap-1.5 min-w-0">
  1728→                              <span className={`w-1.5 h-1.5 rounded-full shrink-0 ${confidenceDot(selectedSectorSuggestion.confidence)}`} />
  1729→                              <span className="text-[11px] font-medium text-foreground truncate">
  1730→                                {selectedSectorSuggestion.sector}
  1731→                              </span>
  1732→                              <span className="text-[10px] text-muted-foreground truncate hidden sm:inline">
  1733→                                &mdash; {selectedSectorSuggestion.description}
  1734→                              </span>
  1735→                            </div>
  1736→                            <Badge variant="secondary" className={`text-[10px] shrink-0 ml-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).text} border-0`}>
  1737→                              {selectedSectorSuggestion.trend}
  1738→                            </Badge>
  1739→                          </div>
  1740→                        </div>
  1741→                      )}
  1742→
  1743→                      {/* Volume shocker badges */}
  1744→                      {!isSearchedStock && selectedStock.volGainPct > 0 && (
  1745→                        <div className="flex items-center gap-2 mt-2">
  1746→                          <Badge className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px]">
  1747→                            <Zap className="w-3 h-3 mr-1" />
  1748→                            Vol {selectedStock.volGainPct.toFixed(0)}%
  1749→                          </Badge>
  1750→                          {isSearchedStock && (
  1751→                            <Badge variant="secondary" className="bg-primary/15 text-primary border-primary/30 text-[10px]">
  1752→                              <Globe className="w-3 h-3 mr-1" />
  1753→                              Screener.in
  1754→                            </Badge>
  1755→                          )}
  1756→                        </div>
  1757→                      )}
  1758→
  1759→                      {/* Index memberships */}
  1760→                      {stockDetail.indices && stockDetail.indices.length > 0 && (
  1761→                        <div className="mt-2.5">
  1762→                          <span className="text-[10px] text-muted-foreground/60 uppercase tracking-wider">Part of</span>
  1763→                          <div className="flex flex-wrap gap-1.5 mt-1">
  1764→                            {stockDetail.indices.map((idx) => (
  1765→                              <Badge key={idx} variant="secondary" className="bg-blue-500/10 text-blue-400 border-blue-500/20 text-[10px] font-medium">
  1766→                                {idx}
  1767→                              </Badge>
  1768→                            ))}
  1769→                          </div>
  1770→                        </div>
  1771→                      )}
  1772→                    </div>
  1773→
  1774→                    {/* ──── TOP RATIOS (screener-style flex list) ──── */}
  1775→                    {Object.keys(stockDetail.metrics).length > 0 && (
  1776→                      <div>
  1777→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1778→                          Key Ratios
  1779→                        </h3>
  1780→                        <div className="rounded-lg border border-border overflow-hidden">
  1781→                          {Object.entries(stockDetail.metrics).map(([key, val], idx) => (
  1782→                            <div
  1783→                              key={key}
  1784→                              className={`flex items-center justify-between px-3 py-2 ${
  1785→                                idx % 2 === 0 ? "bg-secondary/40" : "bg-transparent"
  1786→                              }`}
  1787→                            >
  1788→                              <span className="text-xs text-muted-foreground">{key}</span>
  1789→                              <span className="text-xs font-semibold font-mono text-foreground">{val}</span>
  1790→                            </div>
  1791→                          ))}
  1792→                        </div>
  1793→                      </div>
  1794→                    )}
  1795→
  1796→                    {/* ──── ABOUT (screener-style) ──── */}
  1797→                    {stockDetail.about && (
  1798→                      <div>
  1799→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-1.5">
  1800→                          About
  1801→                        </h3>
  1802→                        <p className="text-xs text-muted-foreground leading-relaxed">{stockDetail.about}</p>
  1803→                      </div>
  1804→                    )}
  1805→
  1806→                    {/* ──── PROS & CONS (side by side like screener) ──── */}
  1807→                    {((stockDetail.pros && stockDetail.pros.length > 0) || (stockDetail.cons && stockDetail.cons.length > 0)) && (
  1808→                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1809→                        {stockDetail.pros && stockDetail.pros.length > 0 && (
  1810→                          <div>
  1811→                            <h3 className="text-xs font-semibold text-emerald-400 uppercase tracking-wider mb-1.5">
  1812→                              <CheckCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Pros
  1813→                            </h3>
  1814→                            <ul className="space-y-1">
  1815→                              {stockDetail.pros.map((pro, i) => (
  1816→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1817→                                  <span className="text-emerald-500 mt-0.5 shrink-0">&bull;</span>
  1818→                                  <span>{pro}</span>
  1819→                                </li>
  1820→                              ))}
  1821→                            </ul>
  1822→                          </div>
  1823→                        )}
  1824→                        {stockDetail.cons && stockDetail.cons.length > 0 && (
  1825→                          <div>
  1826→                            <h3 className="text-xs font-semibold text-red-400 uppercase tracking-wider mb-1.5">
  1827→                              <XCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Cons
  1828→                            </h3>
  1829→                            <ul className="space-y-1">
  1830→                              {stockDetail.cons.map((con, i) => (
  1831→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1832→                                  <span className="text-red-500 mt-0.5 shrink-0">&bull;</span>
  1833→                                  <span>{con}</span>
  1834→                                </li>
  1835→                              ))}
  1836→                            </ul>
  1837→                          </div>
  1838→                        )}
  1839→                      </div>
  1840→                    )}
  1841→
  1842→                    {/* ──── QUARTERLY RESULTS (screener-style table) ──── */}
  1843→                    {stockDetail.quarters.length > 0 && (
  1844→                      <div>
  1845→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1846→                          Quarterly Results
  1847→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1848→                            (Standalone, Rs. Cr.)
  1849→                          </span>
  1850→                        </h3>
  1851→                        <div className="rounded-lg border border-border overflow-x-auto">
  1852→                          <ScreenerTable
  1853→                            headers={["", ...stockDetail.quarters.map((q) => q.label)]}
  1854→                            fiscalYearEnds={stockDetail.quarters
  1855→                              .map((q, i) => (/Mar/i.test(q.label) ? i : -1))
  1856→                              .filter((i) => i >= 0)}
  1857→                          >
  1858→                            <ScreenerRow label="Sales" values={stockDetail.quarters.map((q) => q.sales)} />
  1859→                            <ScreenerRow label="Net Profit" values={stockDetail.quarters.map((q) => q.netProfit)} />
  1860→                            {stockDetail.quarters[0]?.opm && stockDetail.quarters[0].opm !== "-" && (
  1861→                              <ScreenerRow label="OPM %" values={stockDetail.quarters.map((q) => q.opm)} />
  1862→                            )}
  1863→                          </ScreenerTable>
  1864→                        </div>
  1865→                      </div>
  1866→                    )}
  1867→
  1868→                    {/* ──── BALANCE SHEET ──── */}
  1869→                    {stockDetail.balanceSheet && stockDetail.balanceSheet.length > 0 && (
  1870→                      <div>
  1871→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1872→                          Balance Sheet
  1873→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1874→                            (Rs. Cr.)
  1875→                          </span>
  1876→                        </h3>
  1877→                        <div className="rounded-lg border border-border overflow-x-auto">
  1878→                          <ScreenerTable
  1879→                            headers={["", ...stockDetail.balanceSheet.map((bs) => bs.label)]}
  1880→                            fiscalYearEnds={stockDetail.balanceSheet
  1881→                              .map((bs, i) => (/Mar/i.test(bs.label) ? i : -1))
  1882→                              .filter((i) => i >= 0)}
  1883→                          >
  1884→                            <ScreenerRow label="Reserves" values={stockDetail.balanceSheet.map((bs) => bs.reserves)} />
  1885→                            <ScreenerRow label="Borrowings" values={stockDetail.balanceSheet.map((bs) => bs.borrowing)} />
  1886→                            <ScreenerRow label="Other Liab." values={stockDetail.balanceSheet.map((bs) => bs.otherLiab)} />
  1887→                            <ScreenerRow label="Total Liab." values={stockDetail.balanceSheet.map((bs) => bs.totalLiab)} />
  1888→                            <ScreenerRow label="Fixed Assets" values={stockDetail.balanceSheet.map((bs) => bs.fixedAssets)} />
  1889→                            <ScreenerRow label="CWIP" values={stockDetail.balanceSheet.map((bs) => bs.cwip)} />
  1890→                            <ScreenerRow label="Total Assets" values={stockDetail.balanceSheet.map((bs) => bs.totalAssets)} />
  1891→                          </ScreenerTable>
  1892→                        </div>
  1893→                      </div>
  1894→                    )}
  1895→
  1896→                    {/* ──── CASH FLOW ──── */}
  1897→                    {stockDetail.cashFlow && stockDetail.cashFlow.length > 0 && (
  1898→                      <div>
  1899→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1900→                          Cash Flow
  1901→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1902→                            (Rs. Cr.)
  1903→                          </span>
  1904→                        </h3>
  1905→                        <div className="rounded-lg border border-border overflow-x-auto">
  1906→                          <ScreenerTable
  1907→                            headers={["", ...stockDetail.cashFlow.map((cf) => cf.label)]}
  1908→                            fiscalYearEnds={stockDetail.cashFlow
  1909→                              .map((cf, i) => (/Mar/i.test(cf.label) ? i : -1))
  1910→                              .filter((i) => i >= 0)}
  1911→                          >
  1912→                            <ScreenerRow label="Operating CF" values={stockDetail.cashFlow.map((cf) => cf.operatingCF)} />
  1913→                            <ScreenerRow label="Investing CF" values={stockDetail.cashFlow.map((cf) => cf.investingCF)} />
  1914→                            <ScreenerRow label="Financing CF" values={stockDetail.cashFlow.map((cf) => cf.financingCF)} />
  1915→                          </ScreenerTable>
  1916→                        </div>
  1917→                      </div>
  1918→                    )}
  1919→
  1920→                    {/* ──── SHAREHOLDING PATTERN ──── */}
  1921→                    {stockDetail.shareholding && stockDetail.shareholding.length > 0 && (
  1922→                      <div>
  1923→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1924→                          Shareholding Pattern
  1925→                        </h3>
  1926→                        <div className="rounded-lg border border-border overflow-hidden">
  1927→                          {stockDetail.shareholding.map((sh) => (
  1928→                            <div key={sh.category}>
  1929→                              <div className="px-3 py-1.5 bg-primary/10 border-b border-border">
  1930→                                <span className="text-[10px] font-semibold text-primary">{sh.category}</span>
  1931→                              </div>
  1932→                              {sh.values.map((v, vi) => (
  1933→                                <div
  1934→                                  key={v.label}
  1935→                                  className={`flex items-center justify-between px-3 py-1.5 ${
  1936→                                    vi % 2 === 0 ? "bg-secondary/40" : ""
  1937→                                  }`}
  1938→                                >
  1939→                                  <span className="text-[11px] text-muted-foreground truncate mr-2">{v.label}</span>
  1940→                                  <span className="text-[11px] font-mono font-medium shrink-0">{v.value}</span>
  1941→                                </div>
  1942→                              ))}
  1943→                            </div>
  1944→                          ))}
  1945→                        </div>
  1946→                      </div>
  1947→                    )}
  1948→
  1949→                    {/* ──── ANNUAL RESULTS ──── */}
  1950→                    {stockDetail.annualResults && stockDetail.annualResults.length > 0 && (
  1951→                      <div>
  1952→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1953→                          Annual Results
  1954→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1955→                            (Rs. Cr.)
  1956→                          </span>
  1957→                        </h3>
  1958→                        <div className="rounded-lg border border-border overflow-x-auto">
  1959→                          <ScreenerTable
  1960→                            headers={["", ...stockDetail.annualResults.map((ar) => ar.label)]}
  1961→                            fiscalYearEnds={stockDetail.annualResults
  1962→                              .map((ar, i) => (/Mar/i.test(ar.label) ? i : -1))
  1963→                              .filter((i) => i >= 0)}
  1964→                          >
  1965→                            <ScreenerRow label="Sales" values={stockDetail.annualResults.map((ar) => ar.sales)} />
  1966→                            <ScreenerRow label="Net Profit" values={stockDetail.annualResults.map((ar) => ar.netProfit)} />
  1967→                          </ScreenerTable>
  1968→                        </div>
  1969→                      </div>
  1970→                    )}
  1971→
  1972→                    {/* ──── PEER COMPANIES (clickable, like screener) ──── */}
  1973→                    {stockDetail.peers.length > 0 && (
  1974→                      <div>
  1975→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1976→                          Peer Companies
  1977→                        </h3>
  1978→                        <div className="rounded-lg border border-border overflow-hidden">
  1979→                          {stockDetail.peers.map((peer, idx) => (
  1980→                            <button
  1981→                              key={peer.ticker}
  1982→                              disabled={peerLoading}
  1983→                              className={`w-full text-left flex items-center justify-between px-3 py-2.5 transition-colors hover:bg-primary/5 disabled:opacity-50 ${
  1984→                                idx % 2 === 0 ? "bg-secondary/30" : ""
  1985→                              }`}
  1986→                              onClick={() => handlePeerClick(peer.name, peer.ticker)}
  1987→                            >
  1988→                              <div className="flex items-center gap-2 min-w-0">
  1989→                                <span className="text-[10px] text-muted-foreground w-4 text-center shrink-0">{idx + 1}</span>
  1990→                                {peerLoading ? (
  1991→                                  <Loader2 className="w-3 h-3 animate-spin text-primary shrink-0" />
  1992→                                ) : null}
  1993→                                <span className="text-xs font-medium text-foreground truncate hover:text-primary transition-colors">
  1994→                                  {peer.name}
  1995→                                </span>
  1996→                                <span className="text-[10px] text-muted-foreground/50 font-mono shrink-0">
  1997→                                  {peer.ticker}
  1998→                                </span>
  1999→                              </div>
  2000→                              <ArrowUpRight className="w-3 h-3 text-muted-foreground/50 shrink-0" />
  2001→                            </button>
  2002→                          ))}
  2003→                        </div>
  2004→                        <p className="text-[10px] text-muted-foreground/50 mt-1.5 text-center">
  2005→                          Click a peer to view its financial data
  2006→                        </p>
  2007→                      </div>
  2008→                    )}
  2009→
  2010→                  </div>
  2011→
  2012→                  {/* ═══ STICKY FOOTER with action buttons ═══ */}
  2013→                  <div className="border-t border-border px-4 py-3 flex items-center gap-2 bg-background/95 backdrop-blur-sm">
  2014→                    <a
  2015→                      href={tradingViewUrl(selectedStock.ticker)}
  2016→                      target="_blank"
  2017→                      rel="noopener noreferrer"
  2018→                      className="flex-1"
  2019→                    >
  2020→                      <Button className="w-full" variant="outline" size="sm">
  2021→                        <LineChart className="w-3.5 h-3.5 mr-1.5" />
  2022→                        Chart
  2023→                      </Button>
  2024→                    </a>
  2025→                    <a
  2026→                      href={`https://www.screener.in/company/${selectedStock.ticker}/`}
  2027→                      target="_blank"
  2028→                      rel="noopener noreferrer"
  2029→                      className="flex-1"
  2030→                    >
  2031→                      <Button className="w-full" variant="outline" size="sm">
  2032→                        <ExternalLink className="w-3.5 h-3.5 mr-1.5" />
  2033→                        Screener.in
  2034→                      </Button>
  2035→                    </a>
  2036→                  </div>
  2037→                </div>
  2038→              )}
  2039→            </motion.div>
  2040→          )}
  2041→        </AnimatePresence>
  2042→
  2043→        {/* ─── BACKDROP ───────────────────────────────────────────── */}
  2044→        <AnimatePresence>
  2045→          {selectedStock && (
  2046→            <motion.div
  2047→              initial={{ opacity: 0 }}
  2048→              animate={{ opacity: 1 }}
  2049→              exit={{ opacity: 0 }}
  2050→              className="fixed inset-0 z-40 bg-black/60 backdrop-blur-sm"
  2051→              onClick={() => setSelectedStock(null)}
  2052→            />
  2053→          )}
  2054→        </AnimatePresence>
  2055→
  2056→        {/* ─── SECTOR DETAIL MODAL ─────────────────────────────── */}
  2057→        <AnimatePresence>
  2058→          {selectedSectorInsight && (
  2059→            <>
  2060→              <motion.div
  2061→                initial={{ opacity: 0 }}
  2062→                animate={{ opacity: 1 }}
  2063→                exit={{ opacity: 0 }}
  2064→                className="fixed inset-0 z-40 bg-black/60"
  2065→                onClick={() => setSelectedSectorInsight(null)}
  2066→              />
  2067→              <motion.div
  2068→                initial={{ opacity: 0, scale: 0.95, y: 10 }}
  2069→                animate={{ opacity: 1, scale: 1, y: 0 }}
  2070→                exit={{ opacity: 0, scale: 0.95, y: 10 }}
  2071→                transition={{ type: "tween", duration: 0.2 }}
  2072→                className="fixed inset-4 sm:inset-auto sm:top-1/2 sm:left-1/2 sm:-translate-x-1/2 sm:-translate-y-1/2 sm:w-full sm:max-w-lg z-50 bg-background border border-border rounded-2xl shadow-2xl flex flex-col max-h-[85vh] overflow-hidden"
  2073→              >
  2074→                {/* Modal Header */}
  2075→                <div className="shrink-0 border-b border-border px-5 py-4 flex items-center justify-between">
  2076→                  <div className="flex items-center gap-3 min-w-0">
  2077→                    <div className={`w-2.5 h-2.5 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2078→                    <h2 className="text-base font-semibold text-foreground truncate">{selectedSectorInsight.sector}</h2>
  2079→                  </div>
  2080→                  <div className="flex items-center gap-2 shrink-0">
  2081→                    <Badge className={`border-0 font-semibold ${trendColor(selectedSectorInsight.trend).text} ${trendColor(selectedSectorInsight.trend).bg}`}>
  2082→                      {selectedSectorInsight.trend}
  2083→                    </Badge>
  2084→                    <Button variant="ghost" size="icon" className="w-8 h-8" onClick={() => setSelectedSectorInsight(null)}>
  2085→                      <X className="w-4 h-4" />
  2086→                    </Button>
  2087→                  </div>
  2088→                </div>
  2089→
  2090→                {/* Modal Body */}
  2091→                <div className="flex-1 overflow-y-auto px-5 py-5 space-y-5">
  2092→                  {/* Analysis */}
  2093→                  <div>
  2094→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Analysis</h3>
  2095→                    <p className="text-sm text-muted-foreground leading-relaxed">{selectedSectorInsight.description}</p>
  2096→                  </div>
  2097→
  2098→                  {/* Confidence */}
  2099→                  <div>
  2100→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Confidence Level</h3>
  2101→                    <div className="flex items-center gap-2">
  2102→                      <span className={`w-2 h-2 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2103→                      <span className="text-sm text-muted-foreground">{selectedSectorInsight.confidence}</span>
  2104→                    </div>
  2105→                    <p className="text-xs text-muted-foreground/60 mt-1.5">
  2106→                      {selectedSectorInsight.confidence === "High" && "Based on strong macro indicators, consistent data trends, and multiple confirming signals."}
  2107→                      {selectedSectorInsight.confidence === "Medium" && "Based on mixed signals with some supporting data. Monitor for confirmation or reversal."}
  2108→                      {selectedSectorInsight.confidence === "Low" && "Limited data or high uncertainty. Treat as directional guidance only."}
  2109→                    </p>
  2110→                  </div>
  2111→
  2112→                  {/* Trend Interpretation */}
  2113→                  <div>
  2114→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">What This Means</h3>
  2115→                    <p className="text-sm text-muted-foreground leading-relaxed">
  2116→                      {selectedSectorInsight.trend === "Bullish" && "This sector has strong momentum and favorable conditions. Stocks in this sector may continue to perform well. Look for volume shockers in this sector as potential opportunities."}
  2117→                      {selectedSectorInsight.trend === "Bearish" && "This sector faces headwinds and negative conditions. Exercise caution with stocks in this sector. Volume spikes here may indicate distribution rather than accumulation."}
  2118→                      {selectedSectorInsight.trend === "Neutral" && "This sector is in a consolidation phase with no strong directional bias. Wait for clear signals before taking positions. Volume breakouts could signal the next move."}
  2119→                      {selectedSectorInsight.trend === "Rotating In" && "Institutional money is starting to flow into this sector. Early-stage rotation often precedes sustained rallies. Watch for increasing volume and price breakout patterns."}
  2120→                      {selectedSectorInsight.trend === "Rotating Out" && "Institutional money is exiting this sector. This often leads to prolonged underperformance. Reduce exposure to stocks in this sector."}
  2121→                    </p>
  2122→                  </div>
  2123→
  2124→                  {/* Stocks from this sector */}
  2125→                  <div>
  2126→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Volume Shockers in This Sector</h3>
  2127→                    {filteredStocks.filter(st => {
  2128→                      const info = sectorMap.get(st.ticker);
  2129→                      return info?.sector === selectedSectorInsight.sector;
  2130→                    }).length > 0 ? (
  2131→                      <div className="space-y-1.5">
  2132→                        {filteredStocks.filter(st => {
  2133→                          const info = sectorMap.get(st.ticker);
  2134→                          return info?.sector === selectedSectorInsight.sector;
  2135→                        }).map(st => (
  2136→                          <button
  2137→                            key={st.ticker}
  2138→                            onClick={() => { setSelectedSectorInsight(null); setSelectedStock(st); }}
  2139→                            className="w-full flex items-center justify-between px-3 py-2 rounded-lg border border-border hover:bg-secondary/50 transition-colors text-left"
  2140→                          >
  2141→                            <div className="min-w-0">
  2142→                              <span className="text-sm font-medium text-foreground truncate block">{st.name}</span>
  2143→                              <span className="text-xs text-muted-foreground">{st.ticker}</span>
  2144→                            </div>
  2145→                            <div className="text-right shrink-0 ml-3">
  2146→                              <div className="text-sm font-mono text-foreground">₹{st.close.toLocaleString("en-IN")}</div>
  2147→                              <span className={`text-xs font-mono ${st.isPositive ? "text-emerald-400" : "text-red-400"}`}>
  2148→                                {st.isPositive ? "+" : ""}{st.change.toFixed(2)}%
  2149→                              </span>
  2150→                            </div>
  2151→                          </button>
  2152→                        ))}
  2153→                      </div>
  2154→                    ) : (
  2155→                      <p className="text-sm text-muted-foreground/60">
  2156→                        {sectorMap.size > 0 ? "No volume shockers found in this sector today." : "Load sector data first to see matching stocks."}
  2157→                      </p>
  2158→                    )}
  2159→                  </div>
  2160→                </div>
  2161→              </motion.div>
  2162→            </>
  2163→          )}
  2164→        </AnimatePresence>
  2165→
  2166→      </div>
  2167→    </TooltipProvider>
  2168→  );
  2169→}
