  1230→                                      {stock.matchedSector && (
  1879→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1880→                            (Rs. Cr.)
  1881→                          </span>
  1882→                        </h3>
  1883→                        <div className="rounded-lg border border-border overflow-x-auto">
  1884→                          <ScreenerTable
  1885→                            headers={["", ...stockDetail.balanceSheet.map((bs) => bs.label)]}
  1886→                            fiscalYearEnds={stockDetail.balanceSheet
  1887→                              .map((bs, i) => (/Mar/i.test(bs.label) ? i : -1))
  1888→                              .filter((i) => i >= 0)}
  1889→                          >
  1890→                            <ScreenerRow label="Reserves" values={stockDetail.balanceSheet.map((bs) => bs.reserves)} />
  1891→                            <ScreenerRow label="Borrowings" values={stockDetail.balanceSheet.map((bs) => bs.borrowing)} />
  1892→                            <ScreenerRow label="Other Liab." values={stockDetail.balanceSheet.map((bs) => bs.otherLiab)} />
  1893→                            <ScreenerRow label="Total Liab." values={stockDetail.balanceSheet.map((bs) => bs.totalLiab)} />
  1894→                            <ScreenerRow label="Fixed Assets" values={stockDetail.balanceSheet.map((bs) => bs.fixedAssets)} />
  1895→                            <ScreenerRow label="CWIP" values={stockDetail.balanceSheet.map((bs) => bs.cwip)} />
  1896→                            <ScreenerRow label="Total Assets" values={stockDetail.balanceSheet.map((bs) => bs.totalAssets)} />
  1897→                          </ScreenerTable>
  1898→                        </div>
  1899→                      </div>
  1900→                    )}
  1901→
  1902→                    {/* ──── CASH FLOW ──── */}
  1903→                    {stockDetail.cashFlow && stockDetail.cashFlow.length > 0 && (
  1904→                      <div>
  1905→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1906→                          Cash Flow
  1907→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1908→                            (Rs. Cr.)
  1909→                          </span>
  1910→                        </h3>
  1911→                        <div className="rounded-lg border border-border overflow-x-auto">
  1912→                          <ScreenerTable
  1913→                            headers={["", ...stockDetail.cashFlow.map((cf) => cf.label)]}
  1914→                            fiscalYearEnds={stockDetail.cashFlow
  1915→                              .map((cf, i) => (/Mar/i.test(cf.label) ? i : -1))
  1916→                              .filter((i) => i >= 0)}
  1917→                          >
  1918→                            <ScreenerRow label="Operating CF" values={stockDetail.cashFlow.map((cf) => cf.operatingCF)} />
  1919→                            <ScreenerRow label="Investing CF" values={stockDetail.cashFlow.map((cf) => cf.investingCF)} />
  1920→                            <ScreenerRow label="Financing CF" values={stockDetail.cashFlow.map((cf) => cf.financingCF)} />
  1921→                          </ScreenerTable>
  1922→                        </div>
  1923→                      </div>
  1924→                    )}
  1925→
  1926→                    {/* ──── SHAREHOLDING PATTERN ──── */}
  1927→                    {stockDetail.shareholding && stockDetail.shareholding.length > 0 && (
  1928→                      <div>
  1929→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1930→                          Shareholding Pattern
  1931→                        </h3>
  1932→                        <div className="rounded-lg border border-border overflow-hidden">
  1933→                          {stockDetail.shareholding.map((sh) => (
  1934→                            <div key={sh.category}>
  1935→                              <div className="px-3 py-1.5 bg-primary/10 border-b border-border">
  1936→                                <span className="text-[10px] font-semibold text-primary">{sh.category}</span>
  1937→                              </div>
  1938→                              {sh.values.map((v, vi) => (
  1939→                                <div
  1940→                                  key={v.label}
  1941→                                  className={`flex items-center justify-between px-3 py-1.5 ${
  1942→                                    vi % 2 === 0 ? "bg-secondary/40" : ""
  1943→                                  }`}
  1944→                                >
  1945→                                  <span className="text-[11px] text-muted-foreground truncate mr-2">{v.label}</span>
  1946→                                  <span className="text-[11px] font-mono font-medium shrink-0">{v.value}</span>
  1947→                                </div>
  1948→                              ))}
  1949→                            </div>
  1950→                          ))}
  1951→                        </div>
  1952→                      </div>
  1953→                    )}
  1954→
  1955→                    {/* ──── ANNUAL RESULTS ──── */}
  1956→                    {stockDetail.annualResults && stockDetail.annualResults.length > 0 && (
  1957→                      <div>
  1958→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1959→                          Annual Results
  1960→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1961→                            (Rs. Cr.)
  1962→                          </span>
  1963→                        </h3>
  1964→                        <div className="rounded-lg border border-border overflow-x-auto">
  1965→                          <ScreenerTable
  1966→                            headers={["", ...stockDetail.annualResults.map((ar) => ar.label)]}
  1967→                            fiscalYearEnds={stockDetail.annualResults
  1968→                              .map((ar, i) => (/Mar/i.test(ar.label) ? i : -1))
  1969→                              .filter((i) => i >= 0)}
  1970→                          >
  1971→                            <ScreenerRow label="Sales" values={stockDetail.annualResults.map((ar) => ar.sales)} />
  1972→                            <ScreenerRow label="Net Profit" values={stockDetail.annualResults.map((ar) => ar.netProfit)} />
  1973→                          </ScreenerTable>
  1974→                        </div>
  1975→                      </div>
  1976→                    )}
  1977→
  1978→                    {/* ──── PEER COMPANIES (clickable, like screener) ──── */}
  1979→                    {stockDetail.peers.length > 0 && (
  1980→                      <div>
  1981→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1982→                          Peer Companies
  1983→                        </h3>
  1984→                        <div className="rounded-lg border border-border overflow-hidden">
  1985→                          {stockDetail.peers.map((peer, idx) => (
  1986→                            <button
  1987→                              key={peer.ticker}
  1988→                              disabled={peerLoading}
  1989→                              className={`w-full text-left flex items-center justify-between px-3 py-2.5 transition-colors hover:bg-primary/5 disabled:opacity-50 ${
  1990→                                idx % 2 === 0 ? "bg-secondary/30" : ""
  1991→                              }`}
  1992→                              onClick={() => handlePeerClick(peer.name, peer.ticker)}
  1993→                            >
  1994→                              <div className="flex items-center gap-2 min-w-0">
  1995→                                <span className="text-[10px] text-muted-foreground w-4 text-center shrink-0">{idx + 1}</span>
  1996→                                {peerLoading ? (
  1997→                                  <Loader2 className="w-3 h-3 animate-spin text-primary shrink-0" />
  1998→                                ) : null}
  1999→                                <span className="text-xs font-medium text-foreground truncate hover:text-primary transition-colors">
  2000→                                  {peer.name}
  2001→                                </span>
  2002→                                <span className="text-[10px] text-muted-foreground/50 font-mono shrink-0">
  2003→                                  {peer.ticker}
  2004→                                </span>
  2005→                              </div>
  2006→                              <ArrowUpRight className="w-3 h-3 text-muted-foreground/50 shrink-0" />
  2007→                            </button>
  2008→                          ))}
  2009→                        </div>
  2010→                        <p className="text-[10px] text-muted-foreground/50 mt-1.5 text-center">
  2011→                          Click a peer to view its financial data
  2012→                        </p>
  2013→                      </div>
  2014→                    )}
  2015→
  2016→                  </div>
  2017→
  2018→                  {/* ═══ STICKY FOOTER with action buttons ═══ */}
  2019→                  <div className="border-t border-border px-4 py-3 flex items-center gap-2 bg-background/95 backdrop-blur-sm">
  2020→                    <a
  2021→                      href={tradingViewUrl(selectedStock.ticker)}
  2022→                      target="_blank"
  2023→                      rel="noopener noreferrer"
  2024→                      className="flex-1"
  2025→                    >
  2026→                      <Button className="w-full" variant="outline" size="sm">
  2027→                        <LineChart className="w-3.5 h-3.5 mr-1.5" />
  2028→                        Chart
  2029→                      </Button>
  2030→                    </a>
  2031→                    <a
  2032→                      href={`https://www.screener.in/company/${selectedStock.ticker}/`}
  2033→                      target="_blank"
  2034→                      rel="noopener noreferrer"
  2035→                      className="flex-1"
  2036→                    >
  2037→                      <Button className="w-full" variant="outline" size="sm">
  2038→                        <ExternalLink className="w-3.5 h-3.5 mr-1.5" />
  2039→                        Screener.in
  2040→                      </Button>
  2041→                    </a>
  2042→                  </div>
  2043→                </div>
  2044→              )}
  2045→            </motion.div>
  2046→          )}
  2047→        </AnimatePresence>
  2048→
  2049→        {/* ─── BACKDROP ───────────────────────────────────────────── */}
  2050→        <AnimatePresence>
  2051→          {selectedStock && (
  2052→            <motion.div
  2053→              initial={{ opacity: 0 }}
  2054→              animate={{ opacity: 1 }}
  2055→              exit={{ opacity: 0 }}
  2056→              className="fixed inset-0 z-40 bg-black/60 backdrop-blur-sm"
  2057→              onClick={() => setSelectedStock(null)}
  2058→            />
  2059→          )}
  2060→        </AnimatePresence>
  2061→
  2062→        {/* ─── SECTOR DETAIL MODAL ─────────────────────────────── */}
  2063→        <AnimatePresence>
  2064→          {selectedSectorInsight && (
  2065→            <>
  2066→              <motion.div
  2067→                initial={{ opacity: 0 }}
  2068→                animate={{ opacity: 1 }}
  2069→                exit={{ opacity: 0 }}
  2070→                className="fixed inset-0 z-40 bg-black/60"
  2071→                onClick={() => setSelectedSectorInsight(null)}
  2072→              />
  2073→              <motion.div
  2074→                initial={{ opacity: 0, scale: 0.95, y: 10 }}
  2075→                animate={{ opacity: 1, scale: 1, y: 0 }}
  2076→                exit={{ opacity: 0, scale: 0.95, y: 10 }}
  2077→                transition={{ type: "tween", duration: 0.2 }}
  2078→                className="fixed inset-4 sm:inset-auto sm:top-1/2 sm:left-1/2 sm:-translate-x-1/2 sm:-translate-y-1/2 sm:w-full sm:max-w-lg z-50 bg-background border border-border rounded-2xl shadow-2xl flex flex-col max-h-[85vh] overflow-hidden"
  2079→              >
  2080→                {/* Modal Header */}
  2081→                <div className="shrink-0 border-b border-border px-5 py-4 flex items-center justify-between">
  2082→                  <div className="flex items-center gap-3 min-w-0">
  2083→                    <div className={`w-2.5 h-2.5 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2084→                    <h2 className="text-base font-semibold text-foreground truncate">{selectedSectorInsight.sector}</h2>
  2085→                  </div>
  2086→                  <div className="flex items-center gap-2 shrink-0">
  2087→                    <Badge className={`border-0 font-semibold ${trendColor(selectedSectorInsight.trend).text} ${trendColor(selectedSectorInsight.trend).bg}`}>
  2088→                      {selectedSectorInsight.trend}
  2089→                    </Badge>
  2090→                    <Button variant="ghost" size="icon" className="w-8 h-8" onClick={() => setSelectedSectorInsight(null)}>
  2091→                      <X className="w-4 h-4" />
  2092→                    </Button>
  2093→                  </div>
  2094→                </div>
  2095→
  2096→                {/* Modal Body */}
  2097→                <div className="flex-1 overflow-y-auto px-5 py-5 space-y-5">
  2098→                  {/* Analysis */}
  2099→                  <div>
  2100→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Analysis</h3>
  2101→                    <p className="text-sm text-muted-foreground leading-relaxed">{selectedSectorInsight.description}</p>
  2102→                  </div>
  2103→
  2104→                  {/* Confidence */}
  2105→                  <div>
  2106→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Confidence Level</h3>
  2107→                    <div className="flex items-center gap-2">
  2108→                      <span className={`w-2 h-2 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2109→                      <span className="text-sm text-muted-foreground">{selectedSectorInsight.confidence}</span>
  2110→                    </div>
  2111→                    <p className="text-xs text-muted-foreground/60 mt-1.5">
  2112→                      {selectedSectorInsight.confidence === "High" && "Based on strong macro indicators, consistent data trends, and multiple confirming signals."}
  2113→                      {selectedSectorInsight.confidence === "Medium" && "Based on mixed signals with some supporting data. Monitor for confirmation or reversal."}
  2114→                      {selectedSectorInsight.confidence === "Low" && "Limited data or high uncertainty. Treat as directional guidance only."}
  2115→                    </p>
  2116→                  </div>
  2117→
  2118→                  {/* Trend Interpretation */}
  2119→                  <div>
  2120→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">What This Means</h3>
  2121→                    <p className="text-sm text-muted-foreground leading-relaxed">
  2122→                      {selectedSectorInsight.trend === "Bullish" && "This sector has strong momentum and favorable conditions. Stocks in this sector may continue to perform well. Look for volume shockers in this sector as potential opportunities."}
  2123→                      {selectedSectorInsight.trend === "Bearish" && "This sector faces headwinds and negative conditions. Exercise caution with stocks in this sector. Volume spikes here may indicate distribution rather than accumulation."}
  2124→                      {selectedSectorInsight.trend === "Neutral" && "This sector is in a consolidation phase with no strong directional bias. Wait for clear signals before taking positions. Volume breakouts could signal the next move."}
  2125→                      {selectedSectorInsight.trend === "Rotating In" && "Institutional money is starting to flow into this sector. Early-stage rotation often precedes sustained rallies. Watch for increasing volume and price breakout patterns."}
  2126→                      {selectedSectorInsight.trend === "Rotating Out" && "Institutional money is exiting this sector. This often leads to prolonged underperformance. Reduce exposure to stocks in this sector."}
  2127→                    </p>
  2128→                  </div>
  2129→
  2130→                  {/* Stocks from this sector */}
  2131→                  <div>
  2132→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Volume Shockers in This Sector</h3>
  2133→                    {filteredStocks.filter(st => {
  2134→                      const info = sectorMap.get(st.ticker);
  2135→                      return info?.sector === selectedSectorInsight.sector;
  2136→                    }).length > 0 ? (
  2137→                      <div className="space-y-1.5">
  2138→                        {filteredStocks.filter(st => {
  2139→                          const info = sectorMap.get(st.ticker);
  2140→                          return info?.sector === selectedSectorInsight.sector;
  2141→                        }).map(st => (
  2142→                          <button
  2143→                            key={st.ticker}
  2144→                            onClick={() => { setSelectedSectorInsight(null); setSelectedStock(st); }}
  2145→                            className="w-full flex items-center justify-between px-3 py-2 rounded-lg border border-border hover:bg-secondary/50 transition-colors text-left"
  2146→                          >
  2147→                            <div className="min-w-0">
  2148→                              <span className="text-sm font-medium text-foreground truncate block">{st.name}</span>
  2149→                              <span className="text-xs text-muted-foreground">{st.ticker}</span>
  2150→                            </div>
  2151→                            <div className="text-right shrink-0 ml-3">
  2152→                              <div className="text-sm font-mono text-foreground">₹{st.close.toLocaleString("en-IN")}</div>
  2153→                              <span className={`text-xs font-mono ${st.isPositive ? "text-emerald-400" : "text-red-400"}`}>
  2154→                                {st.isPositive ? "+" : ""}{st.change.toFixed(2)}%
  2155→                              </span>
  2156→                            </div>
  2157→                          </button>
  2158→                        ))}
  2159→                      </div>
  2160→                    ) : (
  2161→                      <p className="text-sm text-muted-foreground/60">
  2162→                        {sectorMap.size > 0 ? "No volume shockers found in this sector today." : "Load sector data first to see matching stocks."}
  2163→                      </p>
  2164→                    )}
  2165→                  </div>
  2166→                </div>
  2167→              </motion.div>
  2168→            </>
  2169→          )}
  2170→        </AnimatePresence>
  2171→
  2172→      </div>
  2173→    </TooltipProvider>
  2174→  );
  2175→}
