  1155→            <div className="space-y-6">
  1804→                              className={`flex items-center justify-between px-3 py-2 ${
  1805→                                idx % 2 === 0 ? "bg-secondary/40" : "bg-transparent"
  1806→                              }`}
  1807→                            >
  1808→                              <span className="text-xs text-muted-foreground">{key}</span>
  1809→                              <span className="text-xs font-semibold font-mono text-foreground">{val}</span>
  1810→                            </div>
  1811→                          ))}
  1812→                        </div>
  1813→                      </div>
  1814→                    )}
  1815→
  1816→                    {/* ──── ABOUT (screener-style) ──── */}
  1817→                    {stockDetail.about && (
  1818→                      <div>
  1819→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-1.5">
  1820→                          About
  1821→                        </h3>
  1822→                        <p className="text-xs text-muted-foreground leading-relaxed">{stockDetail.about}</p>
  1823→                      </div>
  1824→                    )}
  1825→
  1826→                    {/* ──── PROS & CONS (side by side like screener) ──── */}
  1827→                    {((stockDetail.pros && stockDetail.pros.length > 0) || (stockDetail.cons && stockDetail.cons.length > 0)) && (
  1828→                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1829→                        {stockDetail.pros && stockDetail.pros.length > 0 && (
  1830→                          <div>
  1831→                            <h3 className="text-xs font-semibold text-emerald-400 uppercase tracking-wider mb-1.5">
  1832→                              <CheckCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Pros
  1833→                            </h3>
  1834→                            <ul className="space-y-1">
  1835→                              {stockDetail.pros.map((pro, i) => (
  1836→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1837→                                  <span className="text-emerald-500 mt-0.5 shrink-0">&bull;</span>
  1838→                                  <span>{pro}</span>
  1839→                                </li>
  1840→                              ))}
  1841→                            </ul>
  1842→                          </div>
  1843→                        )}
  1844→                        {stockDetail.cons && stockDetail.cons.length > 0 && (
  1845→                          <div>
  1846→                            <h3 className="text-xs font-semibold text-red-400 uppercase tracking-wider mb-1.5">
  1847→                              <XCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Cons
  1848→                            </h3>
  1849→                            <ul className="space-y-1">
  1850→                              {stockDetail.cons.map((con, i) => (
  1851→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1852→                                  <span className="text-red-500 mt-0.5 shrink-0">&bull;</span>
  1853→                                  <span>{con}</span>
  1854→                                </li>
  1855→                              ))}
  1856→                            </ul>
  1857→                          </div>
  1858→                        )}
  1859→                      </div>
  1860→                    )}
  1861→
  1862→                    {/* ──── QUARTERLY RESULTS (screener-style table) ──── */}
  1863→                    {stockDetail.quarters.length > 0 && (
  1864→                      <div>
  1865→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1866→                          Quarterly Results
  1867→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1868→                            (Standalone, Rs. Cr.)
  1869→                          </span>
  1870→                        </h3>
  1871→                        <div className="rounded-lg border border-border overflow-x-auto">
  1872→                          <ScreenerTable
  1873→                            headers={["", ...stockDetail.quarters.map((q) => q.label)]}
  1874→                            fiscalYearEnds={stockDetail.quarters
  1875→                              .map((q, i) => (/Mar/i.test(q.label) ? i : -1))
  1876→                              .filter((i) => i >= 0)}
  1877→                          >
  1878→                            <ScreenerRow label="Sales" values={stockDetail.quarters.map((q) => q.sales)} />
  1879→                            <ScreenerRow label="Net Profit" values={stockDetail.quarters.map((q) => q.netProfit)} />
  1880→                            {stockDetail.quarters[0]?.opm && stockDetail.quarters[0].opm !== "-" && (
  1881→                              <ScreenerRow label="OPM %" values={stockDetail.quarters.map((q) => q.opm)} />
  1882→                            )}
  1883→                          </ScreenerTable>
  1884→                        </div>
  1885→                      </div>
  1886→                    )}
  1887→
  1888→                    {/* ──── BALANCE SHEET ──── */}
  1889→                    {stockDetail.balanceSheet && stockDetail.balanceSheet.length > 0 && (
  1890→                      <div>
  1891→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1892→                          Balance Sheet
  1893→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1894→                            (Rs. Cr.)
  1895→                          </span>
  1896→                        </h3>
  1897→                        <div className="rounded-lg border border-border overflow-x-auto">
  1898→                          <ScreenerTable
  1899→                            headers={["", ...stockDetail.balanceSheet.map((bs) => bs.label)]}
  1900→                            fiscalYearEnds={stockDetail.balanceSheet
  1901→                              .map((bs, i) => (/Mar/i.test(bs.label) ? i : -1))
  1902→                              .filter((i) => i >= 0)}
  1903→                          >
  1904→                            <ScreenerRow label="Reserves" values={stockDetail.balanceSheet.map((bs) => bs.reserves)} />
  1905→                            <ScreenerRow label="Borrowings" values={stockDetail.balanceSheet.map((bs) => bs.borrowing)} />
  1906→                            <ScreenerRow label="Other Liab." values={stockDetail.balanceSheet.map((bs) => bs.otherLiab)} />
  1907→                            <ScreenerRow label="Total Liab." values={stockDetail.balanceSheet.map((bs) => bs.totalLiab)} />
  1908→                            <ScreenerRow label="Fixed Assets" values={stockDetail.balanceSheet.map((bs) => bs.fixedAssets)} />
  1909→                            <ScreenerRow label="CWIP" values={stockDetail.balanceSheet.map((bs) => bs.cwip)} />
  1910→                            <ScreenerRow label="Total Assets" values={stockDetail.balanceSheet.map((bs) => bs.totalAssets)} />
  1911→                          </ScreenerTable>
  1912→                        </div>
  1913→                      </div>
  1914→                    )}
  1915→
  1916→                    {/* ──── CASH FLOW ──── */}
  1917→                    {stockDetail.cashFlow && stockDetail.cashFlow.length > 0 && (
  1918→                      <div>
  1919→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1920→                          Cash Flow
  1921→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1922→                            (Rs. Cr.)
  1923→                          </span>
  1924→                        </h3>
  1925→                        <div className="rounded-lg border border-border overflow-x-auto">
  1926→                          <ScreenerTable
  1927→                            headers={["", ...stockDetail.cashFlow.map((cf) => cf.label)]}
  1928→                            fiscalYearEnds={stockDetail.cashFlow
  1929→                              .map((cf, i) => (/Mar/i.test(cf.label) ? i : -1))
  1930→                              .filter((i) => i >= 0)}
  1931→                          >
  1932→                            <ScreenerRow label="Operating CF" values={stockDetail.cashFlow.map((cf) => cf.operatingCF)} />
  1933→                            <ScreenerRow label="Investing CF" values={stockDetail.cashFlow.map((cf) => cf.investingCF)} />
  1934→                            <ScreenerRow label="Financing CF" values={stockDetail.cashFlow.map((cf) => cf.financingCF)} />
  1935→                          </ScreenerTable>
  1936→                        </div>
  1937→                      </div>
  1938→                    )}
  1939→
  1940→                    {/* ──── SHAREHOLDING PATTERN ──── */}
  1941→                    {stockDetail.shareholding && stockDetail.shareholding.length > 0 && (
  1942→                      <div>
  1943→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1944→                          Shareholding Pattern
  1945→                        </h3>
  1946→                        <div className="rounded-lg border border-border overflow-hidden">
  1947→                          {stockDetail.shareholding.map((sh) => (
  1948→                            <div key={sh.category}>
  1949→                              <div className="px-3 py-1.5 bg-primary/10 border-b border-border">
  1950→                                <span className="text-[10px] font-semibold text-primary">{sh.category}</span>
  1951→                              </div>
  1952→                              {sh.values.map((v, vi) => (
  1953→                                <div
  1954→                                  key={v.label}
  1955→                                  className={`flex items-center justify-between px-3 py-1.5 ${
  1956→                                    vi % 2 === 0 ? "bg-secondary/40" : ""
  1957→                                  }`}
  1958→                                >
  1959→                                  <span className="text-[11px] text-muted-foreground truncate mr-2">{v.label}</span>
  1960→                                  <span className="text-[11px] font-mono font-medium shrink-0">{v.value}</span>
  1961→                                </div>
  1962→                              ))}
  1963→                            </div>
  1964→                          ))}
  1965→                        </div>
  1966→                      </div>
  1967→                    )}
  1968→
  1969→                    {/* ──── ANNUAL RESULTS ──── */}
  1970→                    {stockDetail.annualResults && stockDetail.annualResults.length > 0 && (
  1971→                      <div>
  1972→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1973→                          Annual Results
  1974→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1975→                            (Rs. Cr.)
  1976→                          </span>
  1977→                        </h3>
  1978→                        <div className="rounded-lg border border-border overflow-x-auto">
  1979→                          <ScreenerTable
  1980→                            headers={["", ...stockDetail.annualResults.map((ar) => ar.label)]}
  1981→                            fiscalYearEnds={stockDetail.annualResults
  1982→                              .map((ar, i) => (/Mar/i.test(ar.label) ? i : -1))
  1983→                              .filter((i) => i >= 0)}
  1984→                          >
  1985→                            <ScreenerRow label="Sales" values={stockDetail.annualResults.map((ar) => ar.sales)} />
  1986→                            <ScreenerRow label="Net Profit" values={stockDetail.annualResults.map((ar) => ar.netProfit)} />
  1987→                          </ScreenerTable>
  1988→                        </div>
  1989→                      </div>
  1990→                    )}
  1991→
  1992→                    {/* ──── PEER COMPANIES (clickable, like screener) ──── */}
  1993→                    {stockDetail.peers.length > 0 && (
  1994→                      <div>
  1995→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1996→                          Peer Companies
  1997→                        </h3>
  1998→                        <div className="rounded-lg border border-border overflow-hidden">
  1999→                          {stockDetail.peers.map((peer, idx) => (
  2000→                            <button
  2001→                              key={peer.ticker}
  2002→                              disabled={peerLoading}
  2003→                              className={`w-full text-left flex items-center justify-between px-3 py-2.5 transition-colors hover:bg-primary/5 disabled:opacity-50 ${
  2004→                                idx % 2 === 0 ? "bg-secondary/30" : ""
  2005→                              }`}
  2006→                              onClick={() => handlePeerClick(peer.name, peer.ticker)}
  2007→                            >
  2008→                              <div className="flex items-center gap-2 min-w-0">
  2009→                                <span className="text-[10px] text-muted-foreground w-4 text-center shrink-0">{idx + 1}</span>
  2010→                                {peerLoading ? (
  2011→                                  <Loader2 className="w-3 h-3 animate-spin text-primary shrink-0" />
  2012→                                ) : null}
  2013→                                <span className="text-xs font-medium text-foreground truncate hover:text-primary transition-colors">
  2014→                                  {peer.name}
  2015→                                </span>
  2016→                                <span className="text-[10px] text-muted-foreground/50 font-mono shrink-0">
  2017→                                  {peer.ticker}
  2018→                                </span>
  2019→                              </div>
  2020→                              <ArrowUpRight className="w-3 h-3 text-muted-foreground/50 shrink-0" />
  2021→                            </button>
  2022→                          ))}
  2023→                        </div>
  2024→                        <p className="text-[10px] text-muted-foreground/50 mt-1.5 text-center">
  2025→                          Click a peer to view its financial data
  2026→                        </p>
  2027→                      </div>
  2028→                    )}
  2029→
  2030→                  </div>
  2031→
  2032→                  {/* ═══ STICKY FOOTER with action buttons ═══ */}
  2033→                  <div className="border-t border-border px-4 py-3 flex items-center gap-2 bg-background/95 backdrop-blur-sm">
  2034→                    <a
  2035→                      href={tradingViewUrl(selectedStock.ticker)}
  2036→                      target="_blank"
  2037→                      rel="noopener noreferrer"
  2038→                      className="flex-1"
  2039→                    >
  2040→                      <Button className="w-full" variant="outline" size="sm">
  2041→                        <LineChart className="w-3.5 h-3.5 mr-1.5" />
  2042→                        Chart
  2043→                      </Button>
  2044→                    </a>
  2045→                    <a
  2046→                      href={`https://www.screener.in/company/${selectedStock.ticker}/`}
  2047→                      target="_blank"
  2048→                      rel="noopener noreferrer"
  2049→                      className="flex-1"
  2050→                    >
  2051→                      <Button className="w-full" variant="outline" size="sm">
  2052→                        <ExternalLink className="w-3.5 h-3.5 mr-1.5" />
  2053→                        Screener.in
  2054→                      </Button>
  2055→                    </a>
  2056→                  </div>
  2057→                </div>
  2058→              )}
  2059→            </motion.div>
  2060→          )}
  2061→        </AnimatePresence>
  2062→
  2063→        {/* ─── BACKDROP ───────────────────────────────────────────── */}
  2064→        <AnimatePresence>
  2065→          {selectedStock && (
  2066→            <motion.div
  2067→              initial={{ opacity: 0 }}
  2068→              animate={{ opacity: 1 }}
  2069→              exit={{ opacity: 0 }}
  2070→              className="fixed inset-0 z-40 bg-black/60 backdrop-blur-sm"
  2071→              onClick={() => setSelectedStock(null)}
  2072→            />
  2073→          )}
  2074→        </AnimatePresence>
  2075→
  2076→        {/* ─── SECTOR DETAIL MODAL ─────────────────────────────── */}
  2077→        <AnimatePresence>
  2078→          {selectedSectorInsight && (
  2079→            <>
  2080→              <motion.div
  2081→                initial={{ opacity: 0 }}
  2082→                animate={{ opacity: 1 }}
  2083→                exit={{ opacity: 0 }}
  2084→                className="fixed inset-0 z-40 bg-black/60"
  2085→                onClick={() => setSelectedSectorInsight(null)}
  2086→              />
  2087→              <motion.div
  2088→                initial={{ opacity: 0, scale: 0.95, y: 10 }}
  2089→                animate={{ opacity: 1, scale: 1, y: 0 }}
  2090→                exit={{ opacity: 0, scale: 0.95, y: 10 }}
  2091→                transition={{ type: "tween", duration: 0.2 }}
  2092→                className="fixed inset-4 sm:inset-auto sm:top-1/2 sm:left-1/2 sm:-translate-x-1/2 sm:-translate-y-1/2 sm:w-full sm:max-w-lg z-50 bg-background border border-border rounded-2xl shadow-2xl flex flex-col max-h-[85vh] overflow-hidden"
  2093→              >
  2094→                {/* Modal Header */}
  2095→                <div className="shrink-0 border-b border-border px-5 py-4 flex items-center justify-between">
  2096→                  <div className="flex items-center gap-3 min-w-0">
  2097→                    <div className={`w-2.5 h-2.5 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2098→                    <h2 className="text-base font-semibold text-foreground truncate">{selectedSectorInsight.sector}</h2>
  2099→                  </div>
  2100→                  <div className="flex items-center gap-2 shrink-0">
  2101→                    <Badge className={`border-0 font-semibold ${trendColor(selectedSectorInsight.trend).text} ${trendColor(selectedSectorInsight.trend).bg}`}>
  2102→                      {selectedSectorInsight.trend}
  2103→                    </Badge>
  2104→                    <Button variant="ghost" size="icon" className="w-8 h-8" onClick={() => setSelectedSectorInsight(null)}>
  2105→                      <X className="w-4 h-4" />
  2106→                    </Button>
  2107→                  </div>
  2108→                </div>
  2109→
  2110→                {/* Modal Body */}
  2111→                <div className="flex-1 overflow-y-auto px-5 py-5 space-y-5">
  2112→                  {/* Analysis */}
  2113→                  <div>
  2114→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Analysis</h3>
  2115→                    <p className="text-sm text-muted-foreground leading-relaxed">{selectedSectorInsight.description}</p>
  2116→                  </div>
  2117→
  2118→                  {/* Confidence */}
  2119→                  <div>
  2120→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Confidence Level</h3>
  2121→                    <div className="flex items-center gap-2">
  2122→                      <span className={`w-2 h-2 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2123→                      <span className="text-sm text-muted-foreground">{selectedSectorInsight.confidence}</span>
  2124→                    </div>
  2125→                    <p className="text-xs text-muted-foreground/60 mt-1.5">
  2126→                      {selectedSectorInsight.confidence === "High" && "Based on strong macro indicators, consistent data trends, and multiple confirming signals."}
  2127→                      {selectedSectorInsight.confidence === "Medium" && "Based on mixed signals with some supporting data. Monitor for confirmation or reversal."}
  2128→                      {selectedSectorInsight.confidence === "Low" && "Limited data or high uncertainty. Treat as directional guidance only."}
  2129→                    </p>
  2130→                  </div>
  2131→
  2132→                  {/* Trend Interpretation */}
  2133→                  <div>
  2134→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">What This Means</h3>
  2135→                    <p className="text-sm text-muted-foreground leading-relaxed">
  2136→                      {selectedSectorInsight.trend === "Bullish" && "This sector has strong momentum and favorable conditions. Stocks in this sector may continue to perform well. Look for volume shockers in this sector as potential opportunities."}
  2137→                      {selectedSectorInsight.trend === "Bearish" && "This sector faces headwinds and negative conditions. Exercise caution with stocks in this sector. Volume spikes here may indicate distribution rather than accumulation."}
  2138→                      {selectedSectorInsight.trend === "Neutral" && "This sector is in a consolidation phase with no strong directional bias. Wait for clear signals before taking positions. Volume breakouts could signal the next move."}
  2139→                      {selectedSectorInsight.trend === "Rotating In" && "Institutional money is starting to flow into this sector. Early-stage rotation often precedes sustained rallies. Watch for increasing volume and price breakout patterns."}
  2140→                      {selectedSectorInsight.trend === "Rotating Out" && "Institutional money is exiting this sector. This often leads to prolonged underperformance. Reduce exposure to stocks in this sector."}
  2141→                    </p>
  2142→                  </div>
  2143→
  2144→                  {/* Stocks from this sector */}
  2145→                  <div>
  2146→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Volume Shockers in This Sector</h3>
  2147→                    {filteredStocks.filter(st => {
  2148→                      const info = sectorMap.get(st.ticker);
  2149→                      return info?.sector === selectedSectorInsight.sector;
  2150→                    }).length > 0 ? (
  2151→                      <div className="space-y-1.5">
  2152→                        {filteredStocks.filter(st => {
  2153→                          const info = sectorMap.get(st.ticker);
  2154→                          return info?.sector === selectedSectorInsight.sector;
  2155→                        }).map(st => (
  2156→                          <button
  2157→                            key={st.ticker}
  2158→                            onClick={() => { setSelectedSectorInsight(null); setSelectedStock(st); }}
  2159→                            className="w-full flex items-center justify-between px-3 py-2 rounded-lg border border-border hover:bg-secondary/50 transition-colors text-left"
  2160→                          >
  2161→                            <div className="min-w-0">
  2162→                              <span className="text-sm font-medium text-foreground truncate block">{st.name}</span>
  2163→                              <span className="text-xs text-muted-foreground">{st.ticker}</span>
  2164→                            </div>
  2165→                            <div className="text-right shrink-0 ml-3">
  2166→                              <div className="text-sm font-mono text-foreground">₹{st.close.toLocaleString("en-IN")}</div>
  2167→                              <span className={`text-xs font-mono ${st.isPositive ? "text-emerald-400" : "text-red-400"}`}>
  2168→                                {st.isPositive ? "+" : ""}{st.change.toFixed(2)}%
  2169→                              </span>
  2170→                            </div>
  2171→                          </button>
  2172→                        ))}
  2173→                      </div>
  2174→                    ) : (
  2175→                      <p className="text-sm text-muted-foreground/60">
  2176→                        {sectorMap.size > 0 ? "No volume shockers found in this sector today." : "Load sector data first to see matching stocks."}
  2177→                      </p>
  2178→                    )}
  2179→                  </div>
  2180→                </div>
  2181→              </motion.div>
  2182→            </>
  2183→          )}
  2184→        </AnimatePresence>
  2185→
  2186→      </div>
  2187→    </TooltipProvider>
  2188→  );
  2189→}
